%
G40 G17 G49 G80 G90 G69 G21
(Name=D2 D=2.0)
X9.657 Y72.344 Z-.204
X9.726 Y72.293 Z-.206
X9.802 Y72.254 Z-.207
X9.883 Y72.228 Z-.209
X9.968 Y72.216 Z-.21
X10.032 Z-.211
X10.117 Y72.228 Z-.213
X10.198 Y72.254 Z-.214
X10.274 Y72.293 Z-.216
X10.343 Y72.344 Z-.217
X10.403 Y72.405 Z-.219
X10.451 Y72.475 Z-.22
X10.488 Y72.553 Z-.222
X10.511 Y72.635 Z-.223
X10.521 Y72.72 Z-.225
X10.516 Y72.805 Z-.226
X10.498 Y72.889 Z-.228
X10.466 Y72.968 Z-.229
X10.434 Y73.024 Z-.23
X10.385 Y73.087 Z-.232
X10.327 Y73.142 Z-.233
X10.26 Y73.187 Z-.234
X10.188 Y73.222 Z-.236
X10.112 Y73.245 Z-.237
X10.032 Y73.256 Z-.239
X9.968 Z-.24
X9.888 Y73.245 Z-.241
X9.812 Y73.222 Z-.243
X9.739 Y73.187 Z-.244
X9.673 Y73.142 Z-.245
X9.615 Y73.087 Z-.247
X9.566 Y73.024 Z-.248
X9.534 Y72.968 Z-.249
X9.502 Y72.889 Z-.251
X9.484 Y72.805 Z-.252
X9.479 Y72.72 Z-.254
X9.489 Y72.635 Z-.255
X9.512 Y72.553 Z-.257
X9.549 Y72.476 Z-.258
X9.597 Y72.405 Z-.26
X9.657 Y72.344 Z-.261
X9.726 Y72.293 Z-.263
X9.802 Y72.254 Z-.264
X9.883 Y72.228 Z-.266
X9.968 Y72.216 Z-.267
X10.032 Z-.268
X10.117 Y72.228 Z-.27
X10.198 Y72.254 Z-.271
X10.274 Y72.293 Z-.273
X10.343 Y72.344 Z-.274
X10.403 Y72.405 Z-.276
X10.451 Y72.475 Z-.277
X10.488 Y72.553 Z-.279
X10.511 Y72.635 Z-.28
X10.521 Y72.72 Z-.282
X10.516 Y72.805 Z-.283
X10.498 Y72.889 Z-.285
X10.466 Y72.968 Z-.286
X10.434 Y73.024 Z-.287
X10.385 Y73.087 Z-.289
X10.327 Y73.142 Z-.29
X10.26 Y73.187 Z-.292
X10.188 Y73.222 Z-.293
X10.112 Y73.245 Z-.294
X10.032 Y73.256 Z-.296
X9.968 Z-.297
X9.888 Y73.245 Z-.298
X9.812 Y73.222 Z-.3
X9.739 Y73.187 Z-.301
X9.673 Y73.142 Z-.302
X9.615 Y73.087 Z-.304
X9.566 Y73.024 Z-.305
X9.534 Y72.968 Z-.306
X9.502 Y72.889 Z-.308
X9.484 Y72.805 Z-.309
X9.479 Y72.72 Z-.311
X9.489 Y72.635 Z-.312
X9.512 Y72.553 Z-.314
X9.549 Y72.476 Z-.315
X9.597 Y72.405 Z-.317
X9.657 Y72.344 Z-.318
X9.726 Y72.293 Z-.32
X9.802 Y72.254 Z-.321
X9.883 Y72.228 Z-.323
X9.968 Y72.216 Z-.324
X10.032 Z-.325
X10.117 Y72.228 Z-.327
X10.198 Y72.254 Z-.328
X10.274 Y72.293 Z-.33
X10.343 Y72.344 Z-.331
X10.403 Y72.405 Z-.333
X10.451 Y72.475 Z-.334
X10.488 Y72.553 Z-.336
X10.511 Y72.635 Z-.337
X10.521 Y72.72 Z-.339
X10.516 Y72.805 Z-.34
X10.498 Y72.889 Z-.342
X10.466 Y72.968 Z-.343
X10.434 Y73.024 Z-.344
X10.385 Y73.087 Z-.346
X10.327 Y73.142 Z-.347
X10.26 Y73.187 Z-.349
X10.188 Y73.222 Z-.35
X10.112 Y73.245 Z-.351
X10.032 Y73.256 Z-.353
X9.968 Z-.354
X9.888 Y73.245 Z-.355
X9.812 Y73.222 Z-.357
X9.739 Y73.187 Z-.358
X9.673 Y73.142 Z-.36
X9.615 Y73.087 Z-.361
X9.566 Y73.024 Z-.362
X9.534 Y72.968 Z-.363
X9.502 Y72.889 Z-.365
X9.484 Y72.805 Z-.366
X9.479 Y72.72 Z-.368
X9.489 Y72.635 Z-.369
X9.512 Y72.553 Z-.371
X9.549 Y72.476 Z-.372
X9.597 Y72.405 Z-.374
X9.657 Y72.344 Z-.375
X9.726 Y72.293 Z-.377
X9.802 Y72.254 Z-.378
X9.883 Y72.228 Z-.38
X9.968 Y72.216 Z-.381
X10.032 Z-.382
X10.117 Y72.228 Z-.384
X10.198 Y72.254 Z-.385
X10.274 Y72.293 Z-.387
X10.343 Y72.344 Z-.388
X10.403 Y72.405 Z-.39
X10.451 Y72.475 Z-.391
X10.488 Y72.553 Z-.393
X10.511 Y72.635 Z-.394
X10.521 Y72.72 Z-.396
X10.516 Y72.805 Z-.397
X10.498 Y72.889 Z-.399
X10.466 Y72.968 Z-.4
X10.434 Y73.024 Z-.401
X10.385 Y73.087 Z-.403
X10.327 Y73.142 Z-.404
X10.26 Y73.187 Z-.406
X10.188 Y73.222 Z-.407
X10.112 Y73.245 Z-.408
X10.032 Y73.256 Z-.41
X9.968 Z-.411
X9.888 Y73.245 Z-.412
X9.812 Y73.222 Z-.414
X9.739 Y73.187 Z-.415
X9.673 Y73.142 Z-.417
X9.615 Y73.087 Z-.418
X9.566 Y73.024 Z-.419
X9.534 Y72.968 Z-.421
X9.502 Y72.889 Z-.422
X9.484 Y72.805 Z-.423
X9.479 Y72.72 Z-.425
X9.489 Y72.635 Z-.426
X9.512 Y72.553 Z-.428
X9.549 Y72.476 Z-.429
X9.597 Y72.405 Z-.431
X9.657 Y72.344 Z-.432
X9.726 Y72.293 Z-.434
X9.802 Y72.254 Z-.435
X9.883 Y72.228 Z-.437
X9.968 Y72.216 Z-.438
X10.032 Z-.44
X10.117 Y72.228 Z-.441
X10.198 Y72.254 Z-.443
X10.274 Y72.293 Z-.444
X10.343 Y72.344 Z-.446
X10.403 Y72.405 Z-.447
X10.451 Y72.475 Z-.448
X10.488 Y72.553 Z-.45
X10.511 Y72.635 Z-.451
X10.521 Y72.72 Z-.453
X10.516 Y72.805 Z-.454
X10.498 Y72.889 Z-.456
X10.466 Y72.968 Z-.457
X10.434 Y73.024 Z-.459
X10.385 Y73.087 Z-.46
X10.327 Y73.142 Z-.461
X10.26 Y73.187 Z-.463
X10.188 Y73.222 Z-.464
X10.112 Y73.245 Z-.466
X10.032 Y73.256 Z-.467
X9.968 Z-.468
X9.888 Y73.245 Z-.469
X9.812 Y73.222 Z-.471
X9.739 Y73.187 Z-.472
X9.673 Y73.142 Z-.474
X9.615 Y73.087 Z-.475
X9.566 Y73.024 Z-.476
X9.534 Y72.968 Z-.478
X9.502 Y72.889 Z-.479
X9.484 Y72.805 Z-.481
X9.479 Y72.72 Z-.482
X9.489 Y72.635 Z-.484
X9.512 Y72.553 Z-.485
X9.549 Y72.476 Z-.487
X9.597 Y72.405 Z-.488
X9.657 Y72.344 Z-.49
X9.726 Y72.293 Z-.491
X9.802 Y72.254 Z-.493
X9.883 Y72.228 Z-.494
X9.968 Y72.216 Z-.495
X10.032 Z-.497
X10.117 Y72.228 Z-.498
X10.198 Y72.254 Z-.5
X10.274 Y72.293 Z-.501
X10.343 Y72.344 Z-.503
X10.403 Y72.405 Z-.504
X10.451 Y72.475 Z-.506
X10.488 Y72.553 Z-.507
X10.511 Y72.635 Z-.509
X10.521 Y72.72 Z-.51
X10.516 Y72.805 Z-.512
X10.498 Y72.889 Z-.513
X10.466 Y72.968 Z-.515
X10.434 Y73.024 Z-.516
X10.385 Y73.087 Z-.517
X10.327 Y73.142 Z-.518
X10.26 Y73.187 Z-.52
X10.188 Y73.222 Z-.521
X10.112 Y73.245 Z-.523
X10.032 Y73.256 Z-.524
X9.968 Z-.525
X9.888 Y73.245 Z-.527
X9.812 Y73.222 Z-.528
X9.739 Y73.187 Z-.529
X9.673 Y73.142 Z-.531
X9.615 Y73.087 Z-.532
X9.566 Y73.024 Z-.534
X9.534 Y72.968 Z-.535
X9.502 Y72.889 Z-.536
X9.484 Y72.805 Z-.538
X9.479 Y72.72 Z-.539
X9.489 Y72.635 Z-.541
X9.512 Y72.553 Z-.542
X9.549 Y72.476 Z-.544
X9.597 Y72.405 Z-.545
X9.657 Y72.344 Z-.547
X9.726 Y72.293 Z-.548
X9.802 Y72.254 Z-.55
X9.883 Y72.228 Z-.551
X9.968 Y72.216 Z-.553
X10.032 Z-.554
X10.117 Y72.228 Z-.555
X10.198 Y72.254 Z-.557
X10.274 Y72.293 Z-.558
X10.343 Y72.344 Z-.56
X10.403 Y72.405 Z-.561
X10.451 Y72.475 Z-.563
X10.488 Y72.553 Z-.564
X10.511 Y72.635 Z-.566
X10.521 Y72.72 Z-.567
X10.516 Y72.805 Z-.569
X10.498 Y72.889 Z-.57
X10.466 Y72.968 Z-.572
X10.434 Y73.024 Z-.573
X10.385 Y73.087 Z-.574
X10.327 Y73.142 Z-.576
X10.26 Y73.187 Z-.577
X10.188 Y73.222 Z-.578
X10.112 Y73.245 Z-.58
X10.032 Y73.256 Z-.581
X9.968 Z-.582
X9.888 Y73.245 Z-.584
X9.812 Y73.222 Z-.585
X9.739 Y73.187 Z-.586
X9.673 Y73.142 Z-.588
X9.615 Y73.087 Z-.589
X9.566 Y73.024 Z-.591
X9.534 Y72.968 Z-.592
X9.502 Y72.889 Z-.593
X9.484 Y72.805 Z-.595
X9.479 Y72.72 Z-.596
X9.489 Y72.635 Z-.598
X9.512 Y72.553 Z-.599
X9.549 Y72.476 Z-.601
X9.597 Y72.405 Z-.602
X9.657 Y72.344 Z-.604
X9.726 Y72.293 Z-.605
X9.802 Y72.254 Z-.607
X9.883 Y72.228 Z-.608
X9.968 Y72.216 Z-.61
X10.032 Z-.611
X10.117 Y72.228 Z-.612
X10.198 Y72.254 Z-.614
X10.274 Y72.293 Z-.615
X10.343 Y72.344 Z-.617
X10.403 Y72.405 Z-.618
X10.451 Y72.475 Z-.62
X10.488 Y72.553 Z-.621
X10.511 Y72.635 Z-.623
X10.521 Y72.72 Z-.624
X10.516 Y72.805 Z-.626
X10.498 Y72.889 Z-.627
X10.466 Y72.968 Z-.629
X10.434 Y73.024 Z-.63
X10.385 Y73.087 Z-.631
X10.327 Y73.142 Z-.633
X10.26 Y73.187 Z-.634
X10.188 Y73.222 Z-.635
X10.112 Y73.245 Z-.637
X10.032 Y73.256 Z-.638
X9.968 Z-.639
X9.888 Y73.245 Z-.641
X9.812 Y73.222 Z-.642
X9.739 Y73.187 Z-.644
X9.673 Y73.142 Z-.645
X9.615 Y73.087 Z-.646
X9.566 Y73.024 Z-.648
X9.534 Y72.968 Z-.649
X9.502 Y72.889 Z-.65
X9.484 Y72.805 Z-.652
X9.479 Y72.72 Z-.653
X9.489 Y72.635 Z-.655
X9.512 Y72.553 Z-.656
X9.549 Y72.476 Z-.658
X9.597 Y72.405 Z-.659
X9.657 Y72.344 Z-.661
X9.726 Y72.293 Z-.662
X9.802 Y72.254 Z-.664
X9.883 Y72.228 Z-.665
X9.968 Y72.216 Z-.667
X10.032 Z-.668
X10.117 Y72.228 Z-.669
X10.198 Y72.254 Z-.671
X10.274 Y72.293 Z-.672
X10.343 Y72.344 Z-.674
X10.403 Y72.405 Z-.675
X10.451 Y72.475 Z-.677
X10.488 Y72.553 Z-.678
X10.511 Y72.635 Z-.68
X10.521 Y72.72 Z-.681
X10.516 Y72.805 Z-.683
X10.498 Y72.889 Z-.684
X10.466 Y72.968 Z-.686
X10.434 Y73.024 Z-.687
X10.385 Y73.087 Z-.688
X10.327 Y73.142 Z-.69
X10.26 Y73.187 Z-.691
X10.188 Y73.222 Z-.692
X10.112 Y73.245 Z-.694
X10.032 Y73.256 Z-.695
X9.968 Z-.696
X9.888 Y73.245 Z-.698
X9.812 Y73.222 Z-.699
X9.739 Y73.187 Z-.701
X9.673 Y73.142 Z-.702
X9.615 Y73.087 Z-.703
X9.566 Y73.024 Z-.705
X9.534 Y72.968 Z-.706
X9.502 Y72.889 Z-.707
X9.484 Y72.805 Z-.709
X9.479 Y72.72 Z-.71
X9.489 Y72.635 Z-.712
X9.512 Y72.553 Z-.713
X9.549 Y72.476 Z-.715
X9.597 Y72.405 Z-.716
X9.657 Y72.344 Z-.718
X9.726 Y72.293 Z-.719
X9.802 Y72.254 Z-.721
X9.883 Y72.228 Z-.722
X9.968 Y72.216 Z-.724
X10.032 Z-.725
X10.117 Y72.228 Z-.726
X10.198 Y72.254 Z-.728
X10.274 Y72.293 Z-.729
X10.343 Y72.344 Z-.731
X10.403 Y72.405 Z-.732
X10.451 Y72.475 Z-.734
X10.488 Y72.553 Z-.735
X10.511 Y72.635 Z-.737
X10.521 Y72.72 Z-.738
X10.516 Y72.805 Z-.74
X10.498 Y72.889 Z-.741
X10.466 Y72.968 Z-.743
X10.434 Y73.024 Z-.744
X10.385 Y73.087 Z-.745
X10.327 Y73.142 Z-.747
X10.26 Y73.187 Z-.748
X10.188 Y73.222 Z-.75
X10.112 Y73.245 Z-.751
X10.032 Y73.256 Z-.752
X9.968 Z-.753
X9.888 Y73.245 Z-.755
X9.812 Y73.222 Z-.756
X9.739 Y73.187 Z-.758
X9.673 Y73.142 Z-.759
X9.615 Y73.087 Z-.76
X9.566 Y73.024 Z-.762
X9.534 Y72.968 Z-.763
X9.502 Y72.889 Z-.764
X9.484 Y72.805 Z-.766
X9.479 Y72.72 Z-.767
X9.489 Y72.635 Z-.769
X9.512 Y72.553 Z-.77
X9.549 Y72.476 Z-.772
X9.597 Y72.405 Z-.773
X9.657 Y72.344 Z-.775
X9.726 Y72.293 Z-.776
X9.802 Y72.254 Z-.778
X9.883 Y72.228 Z-.779
X9.968 Y72.216 Z-.781
X10.032 Z-.782
X10.117 Y72.228 Z-.784
X10.198 Y72.254 Z-.785
X10.274 Y72.293 Z-.786
X10.343 Y72.344 Z-.788
X10.403 Y72.405 Z-.789
X10.451 Y72.475 Z-.791
X10.488 Y72.553 Z-.792
X10.511 Y72.635 Z-.794
X10.521 Y72.72 Z-.795
X10.516 Y72.805 Z-.797
X10.498 Y72.889 Z-.798
X10.466 Y72.968 Z-.8
X10.434 Y73.024 Z-.801
X10.385 Y73.087 Z-.802
X10.327 Y73.142 Z-.804
X10.26 Y73.187 Z-.805
X10.188 Y73.222 Z-.807
X10.112 Y73.245 Z-.808
X10.032 Y73.256 Z-.809
X10. Z-.81
G03 I0.0 J-.52
Y72.736 I0.0 J-.26
G01 Z.19
G00 Z10.
X107.281 Y10.057
Z.09
G01 X107.277 Y9.984 Z.089
X107.287 Y9.899 Z.087
X107.31 Y9.817 Z.086
X107.346 Y9.74 Z.084
X107.395 Y9.669 Z.083
X107.455 Y9.608 Z.081
X107.523 Y9.557 Z.08
X107.599 Y9.518 Z.078
X107.681 Y9.492 Z.077
X107.765 Y9.48 Z.075
X107.83 Z.074
X107.914 Y9.492 Z.073
X107.996 Y9.518 Z.071
X108.072 Y9.557 Z.07
X108.141 Y9.608 Z.068
X108.2 Y9.669 Z.067
X108.249 Y9.74 Z.065
X108.285 Y9.817 Z.064
X108.309 Y9.899 Z.062
X108.318 Y9.984 Z.061
X108.314 Y10.069 Z.059
X108.296 Y10.153 Z.058
X108.264 Y10.232 Z.056
X108.232 Y10.288 Z.055
X108.183 Y10.351 Z.054
X108.124 Y10.406 Z.052
X108.058 Y10.451 Z.051
X107.986 Y10.486 Z.05
X107.909 Y10.509 Z.048
X107.83 Y10.52 Z.047
X107.765 Z.046
X107.686 Y10.509 Z.044
X107.609 Y10.486 Z.043
X107.537 Y10.451 Z.041
X107.471 Y10.406 Z.04
X107.413 Y10.351 Z.039
X107.363 Y10.288 Z.037
X107.331 Y10.232 Z.036
X107.299 Y10.153 Z.035
X107.281 Y10.069 Z.033
X107.277 Y9.984 Z.032
X107.287 Y9.899 Z.03
X107.31 Y9.817 Z.029
X107.346 Y9.74 Z.027
X107.395 Y9.669 Z.026
X107.455 Y9.608 Z.024
X107.523 Y9.557 Z.023
X107.599 Y9.518 Z.021
X107.681 Y9.492 Z.02
X107.765 Y9.48 Z.018
X107.83 Z.017
X107.914 Y9.492 Z.016
X107.996 Y9.518 Z.014
X108.072 Y9.557 Z.013
X108.141 Y9.608 Z.011
X108.2 Y9.669 Z.01
X108.249 Y9.74 Z.008
X108.285 Y9.817 Z.007
X108.309 Y9.899 Z.005
X108.318 Y9.984 Z.004
X108.314 Y10.069 Z.002
X108.296 Y10.153 Z.001
X108.264 Y10.232 Z-.001
X108.232 Y10.288 Z-.002
X108.183 Y10.351 Z-.003
X108.124 Y10.406 Z-.005
X108.058 Y10.451 Z-.006
X107.986 Y10.486 Z-.008
X107.909 Y10.509 Z-.009
X107.83 Y10.52 Z-.01
X107.765 Z-.011
X107.686 Y10.509 Z-.013
X107.609 Y10.486 Z-.014
X107.537 Y10.451 Z-.016
X107.471 Y10.406 Z-.017
X107.413 Y10.351 Z-.018
X107.363 Y10.288 Z-.02
X107.331 Y10.232 Z-.021
X107.299 Y10.153 Z-.022
X107.281 Y10.069 Z-.024
X107.277 Y9.984 Z-.025
X107.287 Y9.899 Z-.027
X107.31 Y9.817 Z-.028
X107.346 Y9.74 Z-.03
X107.395 Y9.669 Z-.031
X107.455 Y9.608 Z-.033
X107.523 Y9.557 Z-.034
X107.599 Y9.518 Z-.036
X107.681 Y9.492 Z-.037
X107.765 Y9.48 Z-.039
X107.83 Z-.04
X107.914 Y9.492 Z-.041
X107.996 Y9.518 Z-.043
X108.072 Y9.557 Z-.044
X108.141 Y9.608 Z-.046
X108.2 Y9.669 Z-.047
X108.249 Y9.74 Z-.049
X108.285 Y9.817 Z-.05
X108.309 Y9.899 Z-.052
X108.318 Y9.984 Z-.053
X108.314 Y10.069 Z-.055
X108.296 Y10.153 Z-.056
X108.264 Y10.232 Z-.058
X108.232 Y10.288 Z-.059
X108.183 Y10.351 Z-.06
X108.124 Y10.406 Z-.062
X108.058 Y10.451 Z-.063
X107.986 Y10.486 Z-.065
X107.909 Y10.509 Z-.066
X107.83 Y10.52 Z-.067
X107.765 Z-.069
X107.686 Y10.509 Z-.07
X107.609 Y10.486 Z-.071
X107.537 Y10.451 Z-.073
X107.471 Y10.406 Z-.074
X107.413 Y10.351 Z-.076
X107.363 Y10.288 Z-.077
X107.331 Y10.232 Z-.078
X107.299 Y10.153 Z-.08
X107.281 Y10.069 Z-.081
X107.277 Y9.984 Z-.083
X107.287 Y9.899 Z-.084
X107.31 Y9.817 Z-.085
X107.346 Y9.74 Z-.087
X107.395 Y9.669 Z-.088
X107.455 Y9.608 Z-.09
X107.523 Y9.557 Z-.091
X107.599 Y9.518 Z-.093
X107.681 Y9.492 Z-.094
X107.765 Y9.48 Z-.096
X107.83 Z-.097
X107.914 Y9.492 Z-.099
X107.996 Y9.518 Z-.1
X108.072 Y9.557 Z-.102
X108.141 Y9.608 Z-.103
X108.2 Y9.669 Z-.105
X108.249 Y9.74 Z-.106
X108.285 Y9.817 Z-.108
X108.309 Y9.899 Z-.109
X108.318 Y9.984 Z-.11
X108.314 Y10.069 Z-.112
X108.296 Y10.153 Z-.113
X108.264 Y10.232 Z-.115
X108.232 Y10.288 Z-.116
X108.183 Y10.351 Z-.117
X108.124 Y10.406 Z-.119
X108.058 Y10.451 Z-.12
X107.986 Y10.486 Z-.122
X107.909 Y10.509 Z-.123
X107.83 Y10.52 Z-.124
X107.765 Z-.126
X107.686 Y10.509 Z-.127
X107.609 Y10.486 Z-.128
X107.537 Y10.451 Z-.13
X107.471 Y10.406 Z-.131
X107.413 Y10.351 Z-.133
X107.363 Y10.288 Z-.134
X107.331 Y10.232 Z-.135
X107.299 Y10.153 Z-.137
X107.281 Y10.069 Z-.138
X107.277 Y9.984 Z-.14
X107.287 Y9.899 Z-.141
X107.31 Y9.817 Z-.143
X107.346 Y9.74 Z-.144
X107.395 Y9.669 Z-.146
X107.455 Y9.608 Z-.147
X107.523 Y9.557 Z-.149
X107.599 Y9.518 Z-.15
X107.681 Y9.492 Z-.152
X107.765 Y9.48 Z-.153
X107.83 Z-.154
X107.914 Y9.492 Z-.156
X107.996 Y9.518 Z-.157
X108.072 Y9.557 Z-.159
X108.141 Y9.608 Z-.16
X108.2 Y9.669 Z-.162
X108.249 Y9.74 Z-.163
X108.285 Y9.817 Z-.165
X108.309 Y9.899 Z-.166
X108.318 Y9.984 Z-.168
X108.314 Y10.069 Z-.169
X108.296 Y10.153 Z-.171
X108.264 Y10.232 Z-.172
X108.232 Y10.288 Z-.173
X108.183 Y10.351 Z-.175
X108.124 Y10.406 Z-.176
X108.058 Y10.451 Z-.177
X107.986 Y10.486 Z-.179
X107.909 Y10.509 Z-.18
X107.83 Y10.52 Z-.182
X107.765 Z-.183
X107.686 Y10.509 Z-.184
X107.609 Y10.486 Z-.185
X107.537 Y10.451 Z-.187
X107.471 Y10.406 Z-.188
X107.413 Y10.351 Z-.19
X107.363 Y10.288 Z-.191
X107.331 Y10.232 Z-.192
X107.299 Y10.153 Z-.194
X107.281 Y10.069 Z-.195
X107.277 Y9.984 Z-.197
X107.287 Y9.899 Z-.198
